UNITID,OPEID6,Institution,City,County,Region,Regional Rank,ROI: Years to Recoup Net Costs,Predominant Award,Sector,Undergraduate Degree-seeking students,Median Earnings 10 Years After Enrollment,Earnings Above High School Graduate,Annual Net Price,Total Net Price (Two Years),ZIP,Latitude,Longitude,VALUE,DENOM,COUNTYFIP,median_earnings_10yr,total_net_price,N_unweighted_x,weight_sum_x,premium_statewide,premium_regional,roi_statewide_years,roi_regional_years,rank_statewide,rank_regional,rank_change,hs_median_income,N_unweighted_y,weight_sum_y
123509,7713,Skyline College,San Bruno,San Mateo,Bay Area,1,0.0,Associate's,Public,7132,55702,"$23,226 ",-1180,-2360,94066-1698,37.63042,-122.467335,5922.0,10706.0,81,55702,0,486.0,13004.0,30762.56098439659,25702.0,0.0,0.0,1,1,0,30000.0,486.0,13004.0
111434,6973,Canada College,Redwood City,San Mateo,Bay Area,2,0.0,Associate's,Public,4878,50087,"$17,611 ",10,20,94061-1099,37.44877,-122.265398,4546.0,8026.0,81,50087,20,486.0,13004.0,25147.56098439659,20087.0,0.0007953057559899936,0.0009956688405436,5,5,0,30000.0,486.0,13004.0
122791,1181,College of San Mateo,San Mateo,San Mateo,Bay Area,3,0.1,Associate's,Public,7359,54172,"$21,696 ",1504,3008,94402-3784,37.535698,-122.334801,5754.0,11121.0,81,54172,3008,486.0,13004.0,29232.56098439659,24172.0,0.10289895577761984,0.1244415025649511,10,10,0,30000.0,486.0,13004.0
125499,1338,West Valley College,Saratoga,Santa Clara,Bay Area,4,0.2,Associate's,Public,6086,51688,"$19,212 ",1842,3684,95070,37.26398,-122.008324,4248.0,10764.0,85,51688,3684,1488.0,35243.0,26748.56098439659,18188.0,0.1377270351907533,0.2025511326149109,11,17,6,33500.0,1488.0,35243.0
114938,1202,Gavilan College,Gilroy,Santa Clara,Bay Area,5,0.3,Associate's,Public,4410,47169,"$14,693 ",2244,4488,95020,36.972627,-121.569842,3637.0,6043.0,85,47169,4488,1488.0,35243.0,22229.56098439659,13669.0,0.20189332588035475,0.3283341868461482,15,24,9,33500.0,1488.0,35243.0
113333,4480,De Anza College,Cupertino,Santa Clara,Bay Area,6,0.4,Associate's,Public,14953,56596,"$24,120 ",4667,9334,95014,37.319914,-122.045783,12032.0,23013.0,85,56596,9334,1488.0,35243.0,31656.56098439659,23096.0,0.29485198991137085,0.4041392448908902,22,31,9,33500.0,1488.0,35243.0
366401,30357,Las Positas College,Livermore,Alameda,Bay Area,7,0.4,Associate's,Public,6766,51088,"$18,612 ",4175,8350,94551-7650,37.710873,-121.80058,7604.0,8558.0,1,51088,8350,1474.0,38543.0,26148.56098439659,23951.0,0.3193292359370225,0.3486284497515761,24,26,2,27137.0,1474.0,38543.0
118930,21191,Mission College,Santa Clara,Santa Clara,Bay Area,8,0.6,Associate's,Public,5557,50936,"$18,460 ",5198,10396,95054-1897,37.391935,-121.980783,5093.0,8937.0,85,50936,10396,1488.0,35243.0,25996.56098439659,17436.0,0.3998990484256663,0.5962376691901813,31,53,22,33500.0,1488.0,35243.0
111920,1162,Chabot College,Hayward,Alameda,Bay Area,9,0.6,Associate's,Public,10861,48143,"$15,667 ",4616,9232,94545,37.642458,-122.105636,11573.0,13197.0,1,48143,9232,1474.0,38543.0,23203.56098439659,21006.0,0.39786996514061473,0.4394934780538894,30,35,5,27137.0,1474.0,38543.0
114716,1199,Foothill College,Los Altos Hills,Santa Clara,Bay Area,10,0.6,Certificate,Public,10922,57072,"$24,596 ",7549,15098,94022,37.361655,-122.127964,6937.0,16185.0,85,57072,15098,1488.0,35243.0,32132.56098439659,23572.0,0.46986606537000003,0.6405056847106737,41,59,18,33500.0,1488.0,35243.0
113634,1191,Diablo Valley College,Pleasant Hill,Contra Costa,Bay Area,11,0.6,Associate's,Public,14734,51378,"$18,902 ",6142,12284,94523,37.968516,-122.073142,12923.0,18534.0,13,51378,12284,980.0,28713.0,26438.56098439659,26378.0,0.4646243797932015,0.4656911062248843,40,40,0,25000.0,980.0,28713.0
123563,1292,Solano Community College,Fairfield,Solano,Bay Area,12,0.7,Associate's,Public,7688,44170,"$11,694 ",3869,7738,94534-3197,38.235881,-122.122368,7710.0,10421.0,95,44170,7738,643.0,16602.0,19230.56098439659,13493.0,0.40238035730099114,0.5734825465055955,32,50,18,30677.0,643.0,16602.0
123013,1287,Santa Rosa Junior College,Santa Rosa,Sonoma,Bay Area,13,0.8,Certificate,Public,14327,47224,"$14,748 ",5541,11082,95401-4395,38.45709,-122.718974,11433.0,20008.0,97,47224,11082,555.0,15224.0,22284.56098439659,17024.0,0.49729496613191065,0.6509633458646616,42,61,19,30200.0,555.0,15224.0
112190,4502,City College of San Francisco,San Francisco,San Francisco,Bay Area,14,1.1,Certificate,Public,16060,45805,"$13,329 ",7272,14544,94112-1898,37.725953,-122.451155,13116.0,22077.0,75,45805,14544,417.0,10098.0,20865.56098439659,22897.0,0.6970337395134548,0.6351923832816526,60,58,-2,22908.0,417.0,10098.0
117894,10340,Los Medanos College,Pittsburg,Contra Costa,Bay Area,15,1.1,Associate's,Public,7100,42454,"$9,978 ",5692,11384,94565,38.006474,-121.860967,6939.0,9145.0,13,42454,11384,980.0,28713.0,17514.56098439659,17454.0,0.6499734712244174,0.6522287154806921,57,62,5,25000.0,980.0,28713.0
114266,12452,Evergreen Valley College,San Jose,Santa Clara,Bay Area,16,1.2,Associate's,Public,7670,53077,"$20,601 ",12591,25182,95135-1598,37.30167,-121.76561,7457.0,11638.0,85,53077,25182,1488.0,35243.0,28137.56098439659,19577.0,0.8949602992940444,1.286305358328651,67,91,24,33500.0,1488.0,35243.0
120290,4481,Ohlone College,Fremont,Alameda,Bay Area,17,1.3,Associate's,Public,6958,54278,"$21,802 ",14130,28260,94539-0390,37.529931,-121.911795,4469.0,9792.0,1,54278,28260,1474.0,38543.0,29338.56098439659,27141.0,0.9632374271877134,1.0412291367304078,70,71,1,27137.0,1474.0,38543.0
112826,1190,Contra Costa College,San Pablo,Contra Costa,Bay Area,18,1.6,Certificate,Public,4805,40850,"$8,374 ",6522,13044,94806,37.969381,-122.337377,5374.0,7168.0,13,40850,13044,980.0,28713.0,15910.56098439659,15850.0,0.8198328149957872,0.8229652996845426,64,66,2,25000.0,980.0,28713.0
119331,1247,Napa Valley College,Napa,Napa,Bay Area,19,1.6,Associate's,Public,3205,49517,"$17,041 ",14046,28092,94558-6236,38.274081,-122.274381,2771.0,4300.0,55,49517,28092,161.0,3350.0,24577.56098439659,24418.0,1.142993807149318,1.150462773363912,78,82,4,25099.0,161.0,3350.0
